ticker,company_name,strategy,quality,reversion_score,current_price,entry_zone,target,stop_loss,risk_reward,detected_date,rsi,drawdown_pct,support_level,resistance_level,distance_to_support_pct,volume_ratio,rally_pct,pullback_pct,sma_50,sma_200,trend,volume_decrease
NKE,"NIKE,",Oversold Bounce,⭐⭐⭐ EXCELENTE,100,43.81,$58.82 - $61.22,65.86,57.02,0.0,2026-04-02,21.5,-33.5,60.02,65.86,-27.0,1.68,,,,,,
CSGP,CSGP,Oversold Bounce,⭐⭐⭐ EXCELENTE,80,40.1,$62.35 - $64.89,68.53,60.44,0.0,2026-04-02,28.3,-39.5,63.62,68.53,-37.0,0.19,,,,,,
ALIT,"Alight,",Oversold Bounce,⭐⭐⭐ EXCELENTE,80,0.55,$1.46 - $1.52,2.36,1.42,0.0,2026-04-02,14.2,-68.4,1.49,2.36,-62.9,0.11,,,,,,
FIS,"Fidelity National Information Services,",Oversold Bounce,⭐⭐⭐ EXCELENTE,80,45.9,$59.39 - $61.82,66.04,57.58,0.0,2026-04-02,28.9,-31.5,60.61,66.04,-24.3,0.42,,,,,,
SQNS,Sequansmmunications S.A.,Oversold Bounce,⭐⭐⭐ EXCELENTE,80,2.41,$4.4 - $4.58,5.78,4.27,0.0,2026-04-02,23.6,-58.2,4.49,5.78,-46.3,0.69,,,,,,
VRNS,"Varonis Systems,",Oversold Bounce,⭐⭐⭐ EXCELENTE,80,22.1,$29.6 - $30.8,35.63,28.69,0.0,2026-04-02,28.6,-38.2,30.2,35.63,-26.8,0.16,,,,,,
LAW,"CS Disco,",Oversold Bounce,⭐⭐⭐ EXCELENTE,80,3.75,$4.29 - $4.46,7.14,4.16,0.0,2026-04-02,27.4,-50.1,4.37,7.14,-14.3,0.18,,,,,,
TENB,"Tenable,",Oversold Bounce,⭐⭐⭐ EXCELENTE,80,17.3,$19.33 - $20.11,26.81,18.73,0.0,2026-04-02,26.9,-27.6,19.72,26.81,-12.3,0.39,,,,,,
BLIN,BLIN,Bull Flag Pullback,⭐⭐ MUY BUENA,75,0.88,$0.86 - $0.9,0.99,0.82,1.72,2026-04-02,,,,,,,41.4,-10.9,0.84,0.84,Bearish,True
SAIC,Science Applications International,Bull Flag Pullback,⭐ BUENA,60,99.41,$97.42 - $101.4,113.94,92.19,2.01,2026-04-02,,,,,,,38.6,-12.8,95.04,95.04,Bearish,False
UA,"Under Armour,",Oversold Bounce,MODERADA,55,5.45,$3.96 - $4.12,4.57,3.84,-0.54,2026-04-02,27.6,-30.9,4.04,4.57,34.8,0.39,,,,,,
NNUP,"Nocopi Technologies,",Oversold Bounce,MODERADA,55,1.5,$1.47 - $1.54,1.65,1.43,2.14,2026-04-02,24.3,-16.2,1.5,1.65,-0.3,0.0,,,,,,
KKR,KKR &,Oversold Bounce,MODERADA,50,91.89,$111.54 - $116.09,135.57,108.12,0.0,2026-04-02,68.1,-31.6,113.81,135.57,-19.3,0.33,,,,,,
GPN,Global Payments,Oversold Bounce,MODERADA,50,64.25,$67.62 - $70.38,82.08,65.55,0.0,2026-04-02,39.8,-21.8,69.0,82.08,-6.9,0.38,,,,,,
PODD,Insulet,Oversold Bounce,MODERADA,50,206.45,$270.86 - $281.91,314.2,262.57,0.0,2026-04-02,34.3,-31.0,276.39,314.2,-25.3,0.19,,,,,,
URI,"United Rentals,",Oversold Bounce,MODERADA,50,721.84,$757.29 - $788.2,909.11,734.11,0.0,2026-04-02,44.5,-24.3,772.75,909.11,-6.6,0.27,,,,,,
POOL,POOL,Oversold Bounce,MODERADA,50,200.35,$224.27 - $233.42,268.14,217.4,0.0,2026-04-02,40.2,-25.8,228.85,268.14,-12.5,0.28,,,,,,
CRM,"Salesforce,",Oversold Bounce,MODERADA,50,186.21,$197.55 - $205.62,262.99,191.5,0.0,2026-04-02,42.1,-30.0,201.58,262.99,-7.6,0.42,,,,,,
HUM,HUM,Oversold Bounce,MODERADA,50,178.66,$193.63 - $201.53,272.42,187.7,0.0,2026-04-02,68.0,-36.8,197.58,272.42,-9.6,0.19,,,,,,
SNES,"SenesTech,",Oversold Bounce,MODERADA,50,1.73,$1.74 - $1.82,2.69,1.69,24.55,2026-04-02,40.2,-27.9,1.78,2.69,-2.8,0.33,,,,,,
